id,baseSalary,contingency,dueFullTime,valideFrom,valideTo,tredicesima,thirteenMonth,quattordicesima,fourteenMonth,contract_id
1,1749,0,17.49,"2013-01-01 00:00:00",NULL,1,11,1,6,1
2,1553,0,15.53,"2013-01-01 00:00:00",NULL,1,11,1,6,2
3,1367,0,13.67,"2013-01-01 00:00:00",NULL,1,11,1,6,3
4,1253,0,12.53,"2013-01-01 00:00:00",NULL,1,11,1,6,4
5,1139,0,11.39,"2013-01-01 00:00:00",NULL,1,11,1,6,5
6,1067,0,10.67,"2013-01-01 00:00:00",NULL,1,11,1,6,6
7,1005,0,10.05,"2013-01-01 00:00:00",NULL,1,11,1,6,7
8,1749.07,540.37,22.8944,"2013-10-01 00:00:00","2015-04-01 00:00:00",1,11,1,6,8
9,1755.11,540.37,22.9548,"2015-04-01 00:00:00","2015-11-01 00:00:00",0,11,1,6,8
10,1801.15,540.37,23.4152,"2015-11-01 00:00:00","2016-06-01 00:00:00",1,11,0,6,8
11,1827.19,540.37,23.6756,"2016-06-01 00:00:00","2017-08-01 00:00:00",1,11,1,6,8
12,1896.64,540.37,24.3701,"2018-03-01 00:00:00",NULL,1,11,1,6,8
13,2470.2,0,24.702,"2013-10-01 00:00:00","2015-04-01 00:00:00",1,11,1,6,9
14,2496.24,0,24.9624,"2015-04-01 00:00:00","2015-11-01 00:00:00",0,11,1,6,9
15,2522.28,0,25.2228,"2015-11-01 00:00:00","2016-06-01 00:00:00",1,11,0,6,9
16,2548.32,0,25.4832,"2016-06-01 00:00:00","2017-08-01 00:00:00",1,11,1,6,9
17,2589.99,0,25.8999,"2017-08-01 00:00:00","2018-03-01 00:00:00",1,11,0,6,9
18,2617.77,0,26.1777,"2018-03-01 00:00:00",NULL,1,11,1,6,9
19,1575.56,537.52,21.1308,"2013-10-01 00:00:00","2015-04-01 00:00:00",1,11,1,6,10
20,1599.02,537.52,21.3654,"2015-04-01 00:00:00","2015-11-01 00:00:00",0,11,1,6,10
21,1622.48,537.52,21.6,"2015-11-01 00:00:00","2016-06-01 00:00:00",1,11,0,6,10
22,1645.94,537.52,21.8346,"2016-06-01 00:00:00","2017-08-01 00:00:00",1,11,1,6,10
23,1683.47,537.52,22.2099,"2017-08-01 00:00:00","2018-03-01 00:00:00",1,11,0,6,10
24,1708.49,537.52,22.4601,"2018-03-01 00:00:00",NULL,1,11,1,6,10
25,1362.85,532.54,18.9539,"2013-10-01 00:00:00","2015-04-01 00:00:00",1,11,1,6,11
26,1383.14,532.54,19.1568,"2015-04-01 00:00:00","2015-11-01 00:00:00",0,11,1,6,11
27,1403.43,532.54,19.3597,"2015-11-01 00:00:00","2016-06-01 00:00:00",1,11,0,6,11
28,1423.72,532.54,19.5626,"2016-06-01 00:00:00","2017-08-01 00:00:00",1,11,1,6,11
29,1456.19,532.54,19.8873,"2017-08-01 00:00:00","2018-03-01 00:00:00",1,11,0,6,11
30,1477.84,532.54,20.1038,"2018-03-01 00:00:00",NULL,1,11,1,6,11
31,1164.87,527.9,16.9277,"2013-10-01 00:00:00","2015-04-01 00:00:00",1,11,1,6,12
32,1182.21,527.9,17.1011,"2015-04-01 00:00:00","2015-11-01 00:00:00",0,11,1,6,12
33,1199.55,527.9,17.2745,"2015-11-01 00:00:00","2016-06-01 00:00:00",1,11,0,6,12
34,1216.89,527.9,17.4479,"2016-06-01 00:00:00","2017-08-01 00:00:00",1,11,1,6,12
35,1244.64,527.9,17.7254,"2017-08-01 00:00:00","2018-03-01 00:00:00",1,11,0,6,12
36,1263.15,527.9,17.9105,"2018-03-01 00:00:00",NULL,1,11,1,6,12
37,1007.46,524.22,15.3168,"2013-10-01 00:00:00","2015-04-01 00:00:00",1,11,1,6,13
38,1022.46,524.22,15.4668,"2015-04-01 00:00:00","2015-11-01 00:00:00",0,11,1,6,13
39,1037.46,524.22,15.6168,"2015-11-01 00:00:00","2016-06-01 00:00:00",1,11,0,6,13
